Temparature,Humidity,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
25,56,45,Loamy,Paddy,20,22,3,20-20
23,69,47,Sandy,Ground Nuts,22,21,0,20-20
29,60,56,Clayey,Tobacco,14,14,26,14-35-14
26,65,51,Clayey,Oil seeds,5,20,29,10-26-26
26,67,54,Loamy,Ground Nuts,23,15,0,20-20
28,73,46,Red,Oil seeds,12,22,26,10-26-26
30,62,35,Sandy,Paddy,15,18,6,20-20
31,59,37,Red,Tobacco,20,2,18,28-28
26,59,50,Black,Cotton,7,25,20,10-26-26
26,65,53,Loamy,Millets,23,20,3,20-20
37,62,65,Black,Tobacco,5,14,35,14-35-14
30,62,49,Loamy,Wheat,21,16,13,17-17-17
20,77,52,Clayey,Millets,15,15,16,17-17-17
29,50,40,Black,Cotton,14,3,40,DAP
30,62,53,Red,Tobacco,11,14,36,14-35-14
34,56,62,Black,Cotton,11,31,29,10-26-26
34,59,34,Loamy,Ground Nuts,19,3,20,28-28
29,59,54,Red,Cotton,10,13,38,14-35-14
28,52,48,Sandy,Millets,20,16,8,20-20
31,66,40,Red,Tobacco,25,1,20,28-28
31,67,59,Clayey,Wheat,12,12,21,17-17-17
32,74,51,Clayey,Cotton,10,23,32,10-26-26
33,61,30,Loamy,Ground Nuts,18,7,16,28-28
34,60,63,Clayey,Oil seeds,6,9,31,14-35-14
34,73,57,Black,Cotton,10,9,28,14-35-14
33,57,41,Sandy,Tobacco,29,0,16,28-28
34,63,32,Sandy,Tobacco,29,4,16,28-28
36,67,68,Red,Cotton,14,7,31,14-35-14
29,71,46,Black,Ground Nuts,14,34,24,10-26-26
29,50,50,Red,Paddy,23,17,2,20-20
28,63,45,Clayey,Barley,12,15,18,17-17-17
31,68,36,Red,Tobacco,24,1,17,28-28
23,66,54,Red,Paddy,21,19,4,20-20
31,59,60,Clayey,Cotton,8,31,25,10-26-26
29,63,51,Red,Ground Nuts,14,24,27,10-26-26
25,71,51,Black,Ground Nuts,6,32,33,10-26-26
31,69,40,Red,Millets,23,16,6,20-20
22,59,41,Sandy,Paddy,15,15,4,20-20
27,55,47,Loamy,Paddy,48,4,8,Urea
29,65,51,Black,Oil seeds,13,6,37,14-35-14
34,57,36,Black,Cotton,14,4,40,DAP
33,60,39,Sandy,Paddy,15,20,0,20-20
26,52,45,Sandy,Paddy,38,3,0,Urea
27,67,37,Loamy,Ground Nuts,18,19,8,20-20
27,50,36,Red,Wheat,19,2,34,DAP
30,58,44,Loamy,Paddy,20,17,0,20-20
32,59,37,Loamy,Ground Nuts,17,15,2,20-20
30,74,56,Clayey,Cotton,5,26,25,10-26-26
26,55,47,Clayey,Paddy,31,1,2,Urea
28,64,53,Loamy,Paddy,20,22,7,20-20
36,59,69,Clayey,Tobacco,14,5,31,14-35-14
31,52,53,Loamy,Ground Nuts,17,20,7,20-20
26,60,49,Clayey,Barley,18,16,16,17-17-17
24,62,49,Sandy,Paddy,18,17,2,20-20
29,56,55,Black,Cotton,9,25,29,10-26-26
28,60,64,Red,Tobacco,7,14,31,14-35-14
36,58,40,Loamy,Tobacco,21,3,22,28-28
36,57,39,Red,Ground Nuts,21,4,20,28-28
26,68,45,Red,Ground Nuts,19,17,5,20-20
33,74,50,Black,Tobacco,14,12,26,14-35-14
29,68,36,Sandy,Sugarcane,38,6,1,Urea
26,66,61,Clayey,Cotton,9,33,23,10-26-26
28,63,42,Sandy,Paddy,17,24,0,20-20
30,51,42,Clayey,Wheat,40,2,8,Urea
22,62,52,Sandy,Ground Nuts,16,20,3,20-20
30,73,58,Loamy,Barley,12,19,14,17-17-17
25,64,52,Loamy,Ground Nuts,18,22,8,20-20
27,64,31,Clayey,Maize,31,6,5,Urea
29,54,38,Clayey,Sugarcane,38,2,2,Urea
31,56,63,Red,Oil seeds,11,6,37,14-35-14
31,59,48,Black,Cotton,18,9,42,DAP
26,55,40,Clayey,Paddy,45,0,8,Urea
25,59,48,Clayey,Cotton,7,26,21,10-26-26
29,58,55,Clayey,Tobacco,11,14,27,14-35-14
30,61,56,Clayey,Barley,16,13,13,17-17-17
28,59,32,Sandy,Ground Nuts,21,1,23,28-28
32,74,59,Red,Cotton,5,14,30,14-35-14
26,67,50,Loamy,Wheat,21,20,17,17-17-17
36,55,37,Sandy,Tobacco,21,0,19,28-28
26,59,53,Loamy,Millets,23,18,2,20-20
29,70,48,Loamy,Barley,20,16,21,17-17-17
34,58,38,Red,Cotton,13,6,30,DAP
31,66,37,Clayey,Maize,39,9,1,Urea
25,76,51,Loamy,Wheat,17,15,19,17-17-17
28,59,49,Red,Barley,8,3,36,DAP
28,69,64,Black,Oil seeds,11,33,28,10-26-26
26,65,40,Loamy,Ground Nuts,22,17,2,20-20
33,53,39,Clayey,Maize,34,8,7,Urea
29,52,41,Sandy,Wheat,37,5,2,Urea
27,64,46,Black,Barley,15,0,39,DAP
25,66,41,Clayey,Sugarcane,43,4,5,Urea
30,69,47,Clayey,Millets,13,18,19,17-17-17
29,64,40,Red,Tobacco,26,6,20,28-28
28,63,47,Loamy,Cotton,17,1,38,DAP
35,65,68,Black,Tobacco,12,13,25,14-35-14
33,61,30,Sandy,Sugarcane,30,1,5,Urea
31,58,37,Sandy,Ground Nuts,25,1,16,28-28
32,73,51,Red,Oil seeds,14,13,26,14-35-14
31,60,68,Black,Cotton,10,6,26,14-35-14
24,60,51,Black,Barley,12,15,20,17-17-17
30,68,51,Black,Barley,12,20,12,17-17-17
34,59,48,Clayey,Ground Nuts,6,32,29,10-26-26
31,64,50,Clayey,Cotton,11,6,29,14-35-14
28,63,66,Black,Oil seeds,12,6,36,14-35-14
33,50,46,Black,Sugarcane,14,4,39,DAP
31,69,47,Red,Millets,21,21,4,20-20
21,76,51,Clayey,Millets,17,21,19,17-17-17
27,67,52,Clayey,Barley,17,15,19,17-17-17
31,58,36,Red,Wheat,17,7,48,DAP
31,50,52,Sandy,Millets,16,17,5,20-20
34,68,44,Red,Ground Nuts,26,2,21,28-28
27,60,40,Clayey,Paddy,33,7,7,Urea
32,74,61,Clayey,Oil seeds,12,26,30,10-26-26
27,50,51,Red,Ground Nuts,24,17,9,20-20
29,53,32,Loamy,Wheat,48,3,8,Urea
29,72,63,Black,Oil seeds,8,7,28,14-35-14
28,52,45,Loamy,Paddy,32,8,1,Urea
25,64,43,Red,Millets,19,21,9,20-20
28,76,52,Clayey,Wheat,13,17,16,17-17-17
23,72,47,Black,Millets,13,18,13,17-17-17
31,57,35,Red,Ground Nuts,24,3,21,28-28
33,63,30,Sandy,Sugarcane,48,3,0,Urea
37,60,34,Red,Maize,21,7,17,28-28
30,64,35,Red,Ground Nuts,15,17,2,20-20
30,59,32,Sandy,Tobacco,27,2,24,28-28
32,59,50,Red,Cotton,5,7,38,14-35-14
32,61,31,Loamy,Sugarcane,30,6,6,Urea
29,57,30,Loamy,Tobacco,21,5,18,28-28
26,67,57,Black,Ground Nuts,6,24,20,10-26-26
35,62,43,Loamy,Tobacco,27,5,21,28-28
33,61,58,Red,Oil seeds,5,11,32,14-35-14
32,49,35,Red,Wheat,17,3,44,DAP
29,58,64,Clayey,Cotton,8,34,23,10-26-26
33,70,61,Clayey,Ground Nuts,7,31,28,10-26-26
30,61,54,Black,Millets,21,16,16,17-17-17
34,65,57,Black,Ground Nuts,11,26,20,10-26-26
29,57,38,Red,Ground Nuts,16,22,7,20-20
35,69,60,Red,Oil seeds,6,11,36,14-35-14
22,56,51,Sandy,Ground Nuts,21,19,9,20-20
33,68,38,Loamy,Millets,16,23,9,20-20
33,47,54,Red,Cotton,17,0,39,DAP
23,74,58,Clayey,Barley,20,19,12,17-17-17
26,57,51,Loamy,Millets,21,24,9,20-20
34,50,34,Clayey,Paddy,42,3,7,Urea
24,60,46,Loamy,Wheat,15,20,16,17-17-17
28,57,36,Red,Millets,19,20,1,20-20
34,73,62,Red,Oil seeds,5,12,38,14-35-14
27,56,35,Sandy,Wheat,37,8,4,Urea
37,59,34,Loamy,Maize,23,7,22,28-28
22,76,45,Loamy,Millets,19,14,16,17-17-17
29,54,38,Loamy,Sugarcane,16,5,31,DAP
34,58,62,Black,Oil seeds,5,6,36,14-35-14
33,53,38,Loamy,Barley,12,1,40,DAP
33,65,40,Loamy,Maize,24,2,16,28-28
31,62,59,Loamy,Millets,17,16,13,17-17-17
25,71,48,Loamy,Millets,16,21,15,17-17-17
32,63,33,Red,Ground Nuts,27,1,17,28-28
34,56,37,Red,Ground Nuts,28,5,22,28-28
29,67,61,Clayey,Ground Nuts,10,20,33,10-26-26
30,46,44,Black,Cotton,12,9,30,DAP
34,67,61,Black,Oil seeds,9,27,22,10-26-26
30,65,37,Sandy,Wheat,33,7,3,Urea
33,57,38,Red,Ground Nuts,29,2,21,28-28
25,67,44,Clayey,Maize,46,4,9,Urea
28,61,51,Clayey,Wheat,15,15,13,17-17-17
29,63,42,Loamy,Maize,26,3,18,28-28
33,70,51,Black,Cotton,12,12,35,14-35-14
23,72,52,Clayey,Millets,13,20,19,17-17-17
25,49,46,Loamy,Cotton,9,4,40,DAP
32,64,46,Clayey,Ground Nuts,13,25,32,10-26-26
33,56,30,Sandy,Maize,30,8,8,Urea
34,56,43,Sandy,Wheat,34,2,6,Urea
31,58,45,Red,Wheat,19,1,35,DAP
30,66,51,Black,Tobacco,5,11,29,14-35-14
31,65,56,Black,Wheat,14,14,21,17-17-17
26,61,48,Loamy,Cotton,17,8,44,DAP
